Summary
-------

Measuring unpaused time only

elapsed   613923 ms (10m 13s)
 dfhack    43533 ms (  7.09% of elapsed)


DFHack details
--------------

keybinding       16 ms (  0.04% of dfhack,   0.00% of elapsed)
    update     9568 ms ( 21.98% of dfhack,   1.56% of elapsed)
   overlay    33949 ms ( 77.98% of dfhack,   5.53% of elapsed)
   zscreen        0 ms (  0.00% of dfhack,   0.00% of elapsed)


Update details
--------------

  event manager     4645 ms ( 48.55% of update,   0.76% of elapsed)
plugin onUpdate     4149 ms ( 43.36% of update,   0.68% of elapsed)
     lua timers      542 ms (  5.66% of update,   0.09% of elapsed)


Event manager per event type
----------------------------

              JOB_STARTED     1923 ms ( 41.40% of event manager,   0.31% of elapsed)
            JOB_COMPLETED     1571 ms ( 33.82% of event manager,   0.26% of elapsed)
               UNIT_DEATH      590 ms ( 12.70% of event manager,   0.10% of elapsed)
            JOB_INITIATED      373 ms (  8.03% of event manager,   0.06% of elapsed)
                 BUILDING       30 ms (  0.65% of event manager,   0.00% of elapsed)
          UNIT_NEW_ACTIVE       19 ms (  0.41% of event manager,   0.00% of elapsed)
                   UNLOAD       11 ms (  0.24% of event manager,   0.00% of elapsed)

                framework      128 ms (  2.76% of event manager,   0.02% of elapsed)
            all subtimers     4517 ms ( 97.24% of event manager,   0.74% of elapsed)


Event manager JOB_INITIATED event per plugin
--------------------------------------------

                 eventful       11 ms (  2.95% of event type,   0.00% of elapsed)
           suspendmanager        3 ms (  0.80% of event type,   0.00% of elapsed)

                framework      359 ms ( 96.25% of event type,   0.06% of elapsed)
            all subtimers       14 ms (  3.75% of event type,   0.00% of elapsed)


Event manager BUILDING event per plugin
---------------------------------------


                framework       30 ms (100.00% of event type,   0.00% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager JOB_STARTED event per plugin
------------------------------------------

                   burrow       11 ms (  0.57% of event type,   0.00% of elapsed)

                framework     1912 ms ( 99.43% of event type,   0.31% of elapsed)
            all subtimers       11 ms (  0.57% of event type,   0.00% of elapsed)


Event manager JOB_COMPLETED event per plugin
--------------------------------------------

                   burrow        1 ms (  0.06% of event type,   0.00% of elapsed)

                framework     1570 ms ( 99.94% of event type,   0.26% of elapsed)
            all subtimers        1 ms (  0.06% of event type,   0.00% of elapsed)


Event manager UNIT_NEW_ACTIVE event per plugin
----------------------------------------------


                framework       19 ms (100.00% of event type,   0.00% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager UNIT_DEATH event per plugin
-----------------------------------------


                framework      590 ms (100.00% of event type,   0.10% of elapsed)
