Summary
-------

Measuring unpaused time only

elapsed   533563 ms (8m 53s)
 dfhack    37618 ms (  7.05% of elapsed)


DFHack details
--------------

keybinding        9 ms (  0.02% of dfhack,   0.00% of elapsed)
    update     9201 ms ( 24.46% of dfhack,   1.72% of elapsed)
   overlay    28408 ms ( 75.52% of dfhack,   5.32% of elapsed)
   zscreen        0 ms (  0.00% of dfhack,   0.00% of elapsed)


Update details
--------------

  event manager     5028 ms ( 54.65% of update,   0.94% of elapsed)
plugin onUpdate     3525 ms ( 38.31% of update,   0.66% of elapsed)
     lua timers      456 ms (  4.96% of update,   0.09% of elapsed)


Event manager per event type
----------------------------

              JOB_STARTED     2295 ms ( 45.64% of event manager,   0.43% of elapsed)
            JOB_COMPLETED     1624 ms ( 32.30% of event manager,   0.30% of elapsed)
               UNIT_DEATH      483 ms (  9.61% of event manager,   0.09% of elapsed)
            JOB_INITIATED      470 ms (  9.35% of event manager,   0.09% of elapsed)
                 BUILDING       22 ms (  0.44% of event manager,   0.00% of elapsed)
          UNIT_NEW_ACTIVE       16 ms (  0.32% of event manager,   0.00% of elapsed)
                   UNLOAD        9 ms (  0.18% of event manager,   0.00% of elapsed)

                framework      109 ms (  2.17% of event manager,   0.02% of elapsed)
            all subtimers     4919 ms ( 97.83% of event manager,   0.92% of elapsed)


Event manager UNIT_NEW_ACTIVE event per plugin
----------------------------------------------


                framework       16 ms (100.00% of event type,   0.00% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager JOB_INITIATED event per plugin
--------------------------------------------

                 eventful       12 ms (  2.55% of event type,   0.00% of elapsed)
           suspendmanager       10 ms (  2.13% of event type,   0.00% of elapsed)

                framework      448 ms ( 95.32% of event type,   0.08% of elapsed)
            all subtimers       22 ms (  4.68% of event type,   0.00% of elapsed)


Event manager BUILDING event per plugin
---------------------------------------


                framework       22 ms (100.00% of event type,   0.00% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager JOB_COMPLETED event per plugin
--------------------------------------------

           suspendmanager        1 ms (  0.06% of event type,   0.00% of elapsed)

                framework     1623 ms ( 99.94% of event type,   0.30% of elapsed)
            all subtimers        1 ms (  0.06% of event type,   0.00% of elapsed)


Event manager UNIT_DEATH event per plugin
-----------------------------------------


                framework      483 ms (100.00% of event type,   0.09% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager JOB_STARTED event per plugin
------------------------------------------

                   burrow       10 ms (  0.44% of event type,   0.00% of elapsed)

                framework     2285 ms ( 99.56% of event type,   0.43% of elapsed)
            all subtimers       10 ms (  0.44% of event type,   0.00% of elapsed)


Update per plugin
-----------------

                  overlay     2284 ms ( 64.79% of update,   0.43% of elapsed)
           preserve-rooms       86 ms (  2.44% of update,   0.02% of elapsed)
             buildingplan       49 ms (  1.39% of update,   0.01% of elapsed)
                  3dveins       44 ms (  1.25% of update,   0.01% of elapsed)
     RemoteFortressReader       40 ms (  1.13% of update,   0.01% of elapsed)
           suspendmanager       29 ms (  0.82% of update,   0.01% of elapsed)
                logistics       29 ms (  0.82% of update,   0.01% of elapsed)
           preserve-tombs       20 ms (  0.57% of update,   0.00% of elapsed)
   army-controller-sanity       19 ms (  0.54% of update,   0.00% of elapsed)
                 autoslab       18 ms (  0.51% of update,   0.00% of elapsed)
                 spectate       16 ms (  0.45% of update,   0.00% of elapsed)
              autobutcher       15 ms (  0.43% of update,   0.00% of elapsed)
              autonestbox       15 ms (  0.43% of update,   0.00% of elapsed)
              add-spatter       14 ms (  0.40% of update,   0.00% of elapsed)
             pet-uncapper       14 ms (  0.40% of update,   0.00% of elapsed)
             autoclothing       14 ms (  0.40% of update,   0.00% of elapsed)
                  aquifer       13 ms (  0.37% of update,   0.00% of elapsed)
               cleanconst       12 ms (  0.34% of update,   0.00% of elapsed)
                     lair       12 ms (  0.34% of update,   0.00% of elapsed)
                nestboxes       11 ms (  0.31% of update,   0.00% of elapsed)
                 autofarm       11 ms (  0.31% of update,   0.00% of elapsed)
                    tweak       10 ms (  0.28% of update,   0.00% of elapsed)
                tiletypes       10 ms (  0.28% of update,   0.00% of elapsed)
                seedwatch       10 ms (  0.28% of update,   0.00% of elapsed)
                 dwarfvet        9 ms (  0.26% of update,   0.00% of elapsed)
                fastdwarf        9 ms (  0.26% of update,   0.00% of elapsed)
